R_DEF: Internal format may change without notice
local
array image_count_values
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ai
drawable baseline_download_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable rounded_button
id generate
id height
id heightTV
id imageCount
id imageCountTV
id list_item_download
id list_item_image
id nextButton
id promptET
id promptLayout
id recycler
id splashImageView
id width
id widthTV
layout activity_main
layout activity_splash
layout image_list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.PromptImageGenerator
xml backup_rules
xml data_extraction_rules
